[19:34:56] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[19:34:56] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[19:34:56] [ForkJoinPool-1-worker-6/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:56] [ForkJoinPool-1-worker-5/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:56] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
	   |-- fabric-screen-handler-api-v1 1.3.87+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.1+95bead5f19
	   \-- fabric-transitive-access-wideners-v1 6.1.0+1daea21519
	- fabric-language-kotlin 1.12.3+kotlin.2.0.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.0.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.25.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.3
	- fabricloader 0.16.7
	   \-- mixinextras 0.4.1
	- fallenwizardsmod 0.1.6-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- fallingtree 1.21.1.2
	- farmersdelight 1.21-2.1.10+refabricated
	   |-- mm 2.3
	   |-- porting_lib_base 3.1.0-beta+fdrf.1+1.21
	   |    |-- com_electronwill_night-config_core 3.8.0
	   |    |-- com_electronwill_night-config_toml 3.8.0
	   |    |-- mm 2.3
	   |    |-- porting_lib_accessors 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_asm 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_attributes 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_blocks 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_common 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_entity 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_extensions 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_fluids 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_gui_utils 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_mixin_extensions 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_tags 3.0
	   |    \-- porting_lib_transfer 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_config 3.1.0-beta+fdrf.1+1.21
	   |    |-- com_electronwill_night-config_core 3.8.0
	   |    |-- com_electronwill_night-config_toml 3.8.0
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_item_abilities 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_blocks 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_level_events 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_lazy_registration 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_loot 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_conditions 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   \-- porting_lib_recipe_book_categories 3.1.0-beta+fdrf.1+1.21
	        |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	        \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	- ferritecore 7.0.2-hotfix
	- foodplusid 2.31+1.21
	- formations 1.0.2
	- formationsnether 1.0.5
	- formationsoverworld 1.0.4
	- fpapmod 2.2.4-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- guardvillagers 2.1.2-1.21
	   \-- midnightlib 1.5.7
	- hammersandtables 6.0.6+1.21
	- handcrafted 4.0.2
	- immersiveores 1.21.1-0.1
	- itemalchemy 1.0.5
	- java 21
	- jei 19.21.0.247
	- jeresources 1.6.0.11
	- jewelry 2.0.2+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- kiss 0.3.1
	   \-- kyrptconfig 1.6.1-1.20.4
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- lavender 0.1.14+1.21
	   |-- lavender-md 0.1.2+1.21
	   \-- lavender-md-owo-ui 0.1.2+1.21
	- lithium 0.13.1
	- lithostitched 1.3.4
	- mcpitanlib 2.5.2-1.21-fabric
	   \-- compatdatapacks76 1.0.10.210-fabric
	- mcwdoors 1.1.1
	- mcwfurnitures 3.3.0
	- mcwholidays 1.1.0
	- mcwlights 1.1.1
	- mcwstairs 1.0.0
	- mcwwindows 2.3.2
	- minecraft 1.21.1
	- modernfix 5.19.3+mc1.21.1
	- modonomicon unspecified
	   |-- fiber 0.23.0-2
	   |-- org_commonmark_commonmark 0.22.0
	   |-- org_commonmark_commonmark-ext-gfm-strikethrough 0.22.0
	   \-- org_commonmark_commonmark-ext-ins 0.22.0
	- monolib 1.4.1
	- more_chests 2.1
	- more_jewels 0.0.2-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- more_spell_attributes 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- moredelight 24.9.27-1.21-fabric
	- moremobs 1.5.2+mod
	- moremobvariants 1.3.1.1
	- morerunes 0.0.2-1.21.1
	- morewizardsmod 0.1.6-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- mr_dungeons_andtaverns 1-v4.4.4
	- mr_enchants_plus 1.3
	- mr_ketkets_furnicraft 4.4
	- mr_serversleep 1-datapack2
	- mr_tidal_towns 1.3.3
	- mr_timo_11 6.4+1.21.2
	- mr_vanilla_refresh 1.4.25
	- mvs 4.2.5-1.21-fabric
	- naturescompass 1.21-2.2.6-fabric
	- nochatreports 1.21.1-v2.9.0
	- noisium 2.3.0+mc1.21-1.21.1
	- notenoughcrashes 4.4.8+1.21
	- overhauledstructures 0.1.4-Fabric-1.21
	- owo 0.12.15+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   |-- io_wispforest_endec_jankson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- paladins 2.1.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- palladium 1.0.9.5
	- playeranimator 2.0.0-alpha1+1.21
	- portfolio 1.21.1-1.4.1-fabric
	- ranged_weapon_api 2.0.4+1.21.1
	- resourcefullib 3.0.11
	   |-- com_teamresourceful_bytecodecs 1.1.2
	   \-- com_teamresourceful_yabn 1.0.3
	- roguelike 2.0.8-1.21-fabric
	- rogues 2.1.0+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 1.0.3+1.21.1
	- servercore 1.5.5+1.21.1
	   |-- fabric-permissions-api-v0 0.3.1
	   |-- org_yaml_snakeyaml 2.2
	   |-- placeholder-api 2.4.1+1.21
	   |-- space_arim_dazzleconf_dazzleconf-core 1.3.0-M2
	   \-- space_arim_dazzleconf_dazzleconf-ext-snakeyaml 1.3.0-M2
	- shield_api 2.0.2+1.21.1
	- skyvillages 1.0.6
	- spell_engine 1.1.2+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 1.0.5+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- squatgrow 21.1.0+mc1.21.1
	- storagedelight 24.9.11-1.21-fabric
	- structure_pool_api 1.1.3+1.21.1
	- t_and_t 1.13.2
	- taacmod 0.0.3-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tabtps-fabric 1.3.25
	   |-- adventure-platform-fabric 5.14.1
	   |    |-- net_kyori_adventure-api 4.17.0
	   |    |-- net_kyori_adventure-key 4.17.0
	   |    |-- net_kyori_adventure-platform-api 4.3.3
	   |    |-- net_kyori_adventure-text-logger-slf4j 4.17.0
	   |    |-- net_kyori_adventure-text-minimessage 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-ansi 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-gson 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-json 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-plain 4.17.0
	   |    |-- net_kyori_ansi 1.1.0
	   |    |-- net_kyori_examination-api 1.3.0
	   |    |-- net_kyori_examination-string 1.3.0
	   |    \-- net_kyori_option 1.0.0
	   |-- cloud 2.0.0-beta.9
	   |    |-- fabric-permissions-api-v0 0.3.1
	   |    |-- io_leangen_geantyref_geantyref 1.3.15
	   |    |-- org_incendo_cloud-brigadier 2.0.0-beta.9
	   |    |-- org_incendo_cloud-core 2.0.0
	   |    |-- org_incendo_cloud-minecraft-modded-common-fabric-repack_ 2.0.0-beta.9
	   |    \-- org_incendo_cloud-services 2.0.0
	   |-- com_typesafe_config 1.4.3
	   |-- net_kyori_adventure-serializer-configurate4 4.17.0
	   |-- net_kyori_adventure-text-feature-pagination 4.0.0-SNAPSHOT
	   |-- net_kyori_adventure-text-serializer-legacy 4.17.0
	   |-- org_incendo_cloud-minecraft-extras 2.0.0-beta.9
	   |-- org_spongepowered_configurate-core 4.1.2
	   \-- org_spongepowered_configurate-hocon 4.1.2
	- tatimod 0.1.1-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tctimod 0.0.8-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tdacmod 0.0.2-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- terrablender 4.1.0.5
	- terralith 2.5.6
	- tgacmod 4.0.4-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- thaumon 2.3.0+1.21
	- toadlib 1.1.6
	- trinkets 3.10.0
	- tsapmod 0.0.1-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- underground_bunkers 1.0.4
	- universal-graves 3.4.4+1.21
	   |-- common-protection-api 1.0.0
	   |-- placeholder-api 2.4.1+1.21
	   |-- polymer-core 0.9.14+1.21.1
	   |    |-- polymer-networking 0.9.14+1.21.1
	   |    |    \-- polymer-common 0.9.14+1.21.1
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.14+1.21.1
	   |-- polymer-resource-pack 0.9.14+1.21.1
	   |    \-- polymer-common 0.9.14+1.21.1
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-virtual-entity 0.9.14+1.21.1
	   |    \-- polymer-common 0.9.14+1.21.1
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- vmp 0.2.0+beta.7.169+1.21.1
	   \-- com_ibm_async_asyncutil 0.1.0
	- wabi_sabi_structures 3.0.1
	- waystones 21.1.5
	- wizards 2.1.0+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   \-- wover-ui 21.0.13
	- wunderlib 21.0.8
	- xaerominimap 24.6.1
	- xaeroworldmap 1.39.0
	- yeehaw_towns 1.0.3
	- yet_another_config_lib_v3 3.6.1+1.21-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[19:34:57] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/user/Minecraft/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[19:34:57] [main/INFO]: Compatibility level set to JAVA_17
[19:34:57] [main/INFO]: Compatibility level set to JAVA_21
[19:34:58] [main/WARN]: Reference map 'aurelj_paintings-common-common-refmap.json' for aurelj_paintings.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:58] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:58] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:58] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:58] [main/WARN]: Reference map 'formationsnether.mixins.refmap.json' for formationsnether.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:58] [main/WARN]: Reference map 'formationsoverworld.mixins.refmap.json' for formationsoverworld.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:58] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 2 override(s) found
[19:34:58] [main/INFO]: Loaded configuration file for ModernFix 5.19.3+mc1.21.1: 54 options available, 0 override(s) found
[19:34:58] [main/INFO]: Applying Nashorn fix
[19:34:58] [main/WARN]: Reference map 'palladium.refmap.json' for palladium.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:59] [main/WARN]: Reference map 'skyvillages-common-common-refmap.json' for skyvillages.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:59] [main/WARN]: Reference map 'thaumon-common-refmap.json' for thaumon-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:59] [main/WARN]: Reference map 'toadlib-refmap.json' for toadlib.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:59] [main/INFO]: Successfully started async appender with [ServerGuiConsole, SysOut, File]
[19:34:59] [main/WARN]: Reference map 'yeehaw_towns-common-common-refmap.json' for yeehaw_towns.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:59] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[19:34:59] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[19:34:59] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[19:34:59] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[19:35:00] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[19:35:00] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_item_abilities.mixins.json:FishingHookRendererMixin from mod porting_lib_item_abilities
[19:35:00] [main/WARN]: Error loading class: net/minecraft/class_3885 (java.lang.ClassNotFoundException: net/minecraft/class_3885)
[19:35:00] [main/WARN]: @Mixin target net.minecraft.class_3885 was not found affinity.mixins.json:VillagerClothingFeatureRendererAccessor from mod affinity
[19:35:00] [main/WARN]: Error loading class: net/minecraft/class_922 (java.lang.ClassNotFoundException: net/minecraft/class_922)
[19:35:00] [main/WARN]: @Mixin target net.minecraft.class_922 was not found affinity.mixins.json:client.LivingEntityRendererMixin from mod affinity
[19:35:00] [main/WARN]: Error loading class: net/minecraft/class_4004 (java.lang.ClassNotFoundException: net/minecraft/class_4004)
[19:35:00] [main/WARN]: @Mixin target net.minecraft.class_4004 was not found affinity.mixins.json:client.VillagerHeldItemFeatureRendererMixin from mod affinity
[19:35:00] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[19:35:00] [main/WARN]: Force-disabling mixin 'alloc.chunk_ticking.ServerChunkManagerMixin' as rule 'mixin.alloc.chunk_ticking' (added by mods [servercore]) disables it and children
[19:35:01] [main/WARN]: Error loading class: net/coderbot/iris/Iris (java.lang.ClassNotFoundException: net/coderbot/iris/Iris)
[19:35:01] [main/WARN]: @Mixin target net.coderbot.iris.Iris was not found notenoughcrashes.fabric.mixins.json:iris.SilentNEC from mod notenoughcrashes
[19:35:01] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[19:35:01] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[19:35:01] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[19:35:01] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[19:35:01] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/DummyInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/DummyInventory)
[19:35:01] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/DummyInventory was not found palladium.mixins.json:ComposterBlockMixin$EmptyContainerMixin from mod palladium
[19:35:01] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/ComposterInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/ComposterInventory)
[19:35:01] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/ComposterInventory was not found palladium.mixins.json:ComposterBlockMixin$InputContainerMixin from mod palladium
[19:35:01] [main/WARN]: Error loading class: net/minecraft/block/ComposterBlock/FullComposterInventory (java.lang.ClassNotFoundException: net/minecraft/block/ComposterBlock/FullComposterInventory)
[19:35:01] [main/WARN]: @Mixin target net/minecraft/block/ComposterBlock/FullComposterInventory was not found palladium.mixins.json:ComposterBlockMixin$OutputContainerMixin from mod palladium
[19:35:01] [main/WARN]: Error loading class: net/irisshaders/iris/Iris (java.lang.ClassNotFoundException: net/irisshaders/iris/Iris)
[19:35:01] [main/WARN]: Error loading class: net/irisshaders/iris/pipeline/PipelineManager (java.lang.ClassNotFoundException: net/irisshaders/iris/pipeline/PipelineManager)
[19:35:01] [main/WARN]: Error loading class: net/minecraft/class_638 (java.lang.ClassNotFoundException: net/minecraft/class_638)
[19:35:01] [main/WARN]: @Mixin target net.minecraft.class_638 was not found porting_lib_level_events.mixins.json:client.ClientLevelMixin from mod porting_lib_level_events
[19:35:01] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[19:35:01] [main/WARN]: @Mixin target net.minecraft.class_442 was not found taacmod.mixins.json:ExampleMixin from mod taacmod
[19:35:01] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[19:35:01] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tatimod.mixins.json:ExampleMixin from mod tatimod
[19:35:01] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[19:35:01] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tctimod.mixins.json:ExampleMixin from mod tctimod
[19:35:01] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[19:35:01] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tdacmod.mixins.json:ExampleMixin from mod tdacmod
[19:35:01] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[19:35:01] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tsapmod.mixins.json:ExampleMixin from mod tsapmod
[19:35:01] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[19:35:02] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[19:35:02] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
