[22:27:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[22:27:04] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[22:27:04] [main/INFO]: Loading 190 mods:
	- additionalstructures 5.0.1-fabric
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.3
	- fabricloader 0.16.7
	   \-- mixinextras 0.4.1
	- fallenwizardsmod 0.1.6-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- fallingtree 1.21.1.2
	- farmersdelight 1.21-2.1.10+refabricated
	   |-- mm 2.3
	   |-- porting_lib_base 3.1.0-beta+fdrf.1+1.21
	   |    |-- com_electronwill_night-config_core 3.8.0
	   |    |-- com_electronwill_night-config_toml 3.8.0
	   |    |-- mm 2.3
	   |    |-- porting_lib_accessors 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_asm 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_attributes 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_blocks 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_common 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_entity 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_extensions 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_fluids 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_gui_utils 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_mixin_extensions 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_tags 3.0
	   |    \-- porting_lib_transfer 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_config 3.1.0-beta+fdrf.1+1.21
	   |    |-- com_electronwill_night-config_core 3.8.0
	   |    |-- com_electronwill_night-config_toml 3.8.0
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_item_abilities 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_blocks 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_level_events 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_lazy_registration 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_loot 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_conditions 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   \-- porting_lib_recipe_book_categories 3.1.0-beta+fdrf.1+1.21
	        |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	        \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	- foodplusid 2.31+1.21
	- fpapmod 2.2.4-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- immersiveores 1.21.1-0.1
	- itemalchemy 1.0.5
	- java 21
	- jei 19.21.0.247
	- jeresources 1.6.0.11
	- jewelry 2.0.2+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- lithium 0.13.1
	- mcpitanlib 2.5.2-1.21-fabric
	   |-- compatdatapacks76 1.0.10.210-fabric
	   \-- org_yaml_snakeyaml 2.0
	- minecraft 1.21.1
	- monolib 1.4.1
	- more_jewels 0.0.2-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- more_spell_attributes 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- moredelight 24.9.27-1.21-fabric
	- morerunes 0.0.2-1.21.1
	- morewizardsmod 0.1.6-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- mr_dungeons_andtaverns 1-v4.4.4
	- mr_enchants_plus 1.3
	- mr_ketkets_furnicraft 4.4
	- mr_timo_11 6.4+1.21.2
	- nochatreports 1.21.1-v2.9.0
	- notenoughcrashes 4.4.8+1.21
	- overhauledstructures 0.1.4-Fabric-1.21
	- paladins 2.1.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- playeranimator 2.0.0-alpha1+1.21
	- ranged_weapon_api 2.0.4+1.21.1
	- roguelike 2.0.8-1.21-fabric
	- rogues 2.1.0+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 1.0.3+1.21.1
	- shield_api 2.0.2+1.21.1
	- spell_engine 1.1.2+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 1.0.5+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- squatgrow 21.1.0+mc1.21.1
	- storagedelight 24.9.11-1.21-fabric
	- structure_pool_api 1.1.3+1.21.1
	- t_and_t 1.13.2
	- taacmod 0.0.3-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tatimod 0.1.1-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tctimod 0.0.8-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tdacmod 0.0.2-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- terralith 2.5.6
	- tgacmod 4.0.4-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- trinkets 3.10.0
	   |-- cardinal-components-base 6.1.0
	   \-- cardinal-components-entity 6.1.0
	- tsapmod 0.0.1-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- wizards 2.1.0+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   \-- wover-ui 21.0.13
	- wunderlib 21.0.8
	- xaerominimap 24.6.1
	- xaeroworldmap 1.39.0
	- yet_another_config_lib_v3 3.6.1+1.21-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[22:27:05] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/user/Minecraft/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[22:27:05] [main/INFO]: Compatibility level set to JAVA_21
[22:27:05] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.mixins.json could not be read. If this is a development environment you can ignore this message
[22:27:05] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[22:27:05] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 0 override(s) found
[22:27:06] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[22:27:06] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[22:27:06] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[22:27:06] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[22:27:06] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[22:27:06] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_item_abilities.mixins.json:FishingHookRendererMixin from mod porting_lib_item_abilities
[22:27:07] [main/WARN]: Error loading class: net/coderbot/iris/Iris (java.lang.ClassNotFoundException: net/coderbot/iris/Iris)
[22:27:07] [main/WARN]: @Mixin target net.coderbot.iris.Iris was not found notenoughcrashes.fabric.mixins.json:iris.SilentNEC from mod notenoughcrashes
[22:27:07] [main/WARN]: Error loading class: net/minecraft/class_638 (java.lang.ClassNotFoundException: net/minecraft/class_638)
[22:27:07] [main/WARN]: @Mixin target net.minecraft.class_638 was not found porting_lib_level_events.mixins.json:client.ClientLevelMixin from mod porting_lib_level_events
[22:27:07] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[22:27:07] [main/WARN]: @Mixin target net.minecraft.class_442 was not found taacmod.mixins.json:ExampleMixin from mod taacmod
[22:27:07] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[22:27:07] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tatimod.mixins.json:ExampleMixin from mod tatimod
[22:27:07] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[22:27:07] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tctimod.mixins.json:ExampleMixin from mod tctimod
[22:27:07] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[22:27:07] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tdacmod.mixins.json:ExampleMixin from mod tdacmod
[22:27:07] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[22:27:07] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tsapmod.mixins.json:ExampleMixin from mod tsapmod
[22:27:08] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[22:27:08] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[22:27:08] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[22:27:44] [main/INFO]: =^..^=    BetterNether for 1.21    =^..^=
[22:27:44] [main/INFO]: Loading Collective version 7.87.
[22:27:45] [main/ERROR]: No data fixer registered for rotten_tomato
[22:27:45] [main/INFO]: Registering Item Groups for fpapmod
[22:27:45] [main/INFO]: [itemalchemy] Initializing...
[22:27:46] [main/INFO]: Registering C2S receiver with id itemalchemy:network
[22:27:46] [main/INFO]: Registering C2S receiver with id itemalchemy:search
[22:27:46] [main/INFO]: Registering C2S receiver with id itemalchemy:tool_charge
[22:27:46] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[22:27:46] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[22:27:46] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[22:27:46] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[22:27:46] [main/INFO]: Compression will use libdeflate (Linux aarch64), encryption will use OpenSSL (Linux aarch64)
[22:27:46] [main/INFO]: [mplguilib] Initializing...
[22:27:46] [main/INFO]: Definitely not up to no good
[22:27:46] [main/INFO]: Hey! Overhauled Structures is currently active. Thanks for using it. :)
[22:27:46] [main/INFO]: Shield API initialized!
[22:27:47] [main/INFO]: Registered action: Actions$$Lambda/0x000000c0020c95d8
[22:27:47] [main/INFO]: Registered action: Actions$$Lambda/0x000000c0020c9a20
[22:27:47] [main/INFO]: Registered action: Actions$$Lambda/0x000000c0020c9e68
[22:27:47] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[22:27:47] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[22:27:47] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[22:27:48] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[22:27:48] [main/INFO]: Ignoring Patch{ModCore: bclib (bclib):3.0.11:196619}
[22:27:48] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):5.3.5:328453}
[22:27:48] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):8.2.2:524802}
[22:27:48] [main/INFO]: Ignoring Patch{ModCore: betternether (betternether):9.0.1:589825}
[22:27:48] [main/INFO]: Running Pre Patchers on ./world/.
[22:27:48] [main/INFO]: Everything up to date
[22:27:48] [main/INFO]: Found new data pack itemalchemy, loading it automatically
[22:27:48] [main/INFO]: Processing wover.datapack.registry Entrypoints
[22:27:48] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[22:27:48] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[22:27:48] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[22:27:48] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[22:27:48] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[22:27:50] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (7f424663)
[22:27:50] [main/INFO]: Unable to build Biome List yet
[22:27:50] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[22:27:50] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (59d1889c)
[22:27:50] [main/INFO]: Unable to build Biome List yet
[22:27:50] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[22:27:50] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (18f71c73)
[22:27:50] [main/INFO]: Unable to build Biome List yet
[22:27:50] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[22:27:50] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (23d597c3)
[22:27:50] [main/INFO]: Unable to build Biome List yet
[22:27:50] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[22:27:50] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (3ee47144)
[22:27:50] [main/INFO]: Unable to build Biome List yet
[22:27:50] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[22:27:50] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (204b45d3)
[22:27:50] [main/INFO]: Unable to build Biome List yet
[22:27:50] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:amber_land
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:blossoming_spires
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:bone_reef (class_4762[temperature=-100, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:chorus_forest
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_glowing_woods (class_4762[temperature=4000, humidity=-500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:crimson_pinewood (class_4762[temperature=3500, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:crystal_mountains
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dragon_graveyards
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dry_shrubland
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:dust_wastelands
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:flooded_deltas (class_4762[temperature=-3000, humidity=-100, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1750])
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:foggy_mushroomland
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:glowing_grasslands
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:gravel_desert (class_4762[temperature=-1000, humidity=1000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=2000])
[22:27:50] [main/INFO]: Adding Small End Island Biome to Fabric: betterend:ice_starfield
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:lantern_woods
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:magma_land (class_4762[temperature=8000, humidity=-7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:megalake_grove
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:neon_oasis
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_grasslands (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_jungle (class_4762[temperature=5000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_mushroom_forest_edge (class_4762[temperature=0, humidity=7000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland (class_4762[temperature=1000, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:nether_swampland_terraces (class_4762[temperature=800, humidity=8500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_fungiwoods (class_4762[temperature=0, humidity=6500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_swampland (class_4762[temperature=1000, humidity=7500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1000])
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:old_warped_woods (class_4762[temperature=0, humidity=5500, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3750])
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:painted_mountains
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:poor_nether_grasslands (class_4762[temperature=0, humidity=3000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:shadow_forest
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:soul_plain (class_4762[temperature=100, humidity=-5000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=0])
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:sulfuric_bone_reef (class_4762[temperature=0, humidity=6000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=3700])
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:sulphur_springs
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbra_valley
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[22:27:50] [main/INFO]: Adding End Highland Biome to Fabric: betterend:umbrella_jungle
[22:27:50] [main/INFO]: Adding Nether Biome to Fabric: betternether:upside_down_forest (class_4762[temperature=4500, humidity=8000, continentalness=0, erosion=0, depth=0, weirdness=0, offset=1250])
