[19:53:33] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[19:53:33] [ForkJoinPool-1-worker-6/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[19:53:33] [ForkJoinPool-1-worker-5/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:53:33] [ForkJoinPool-1-worker-6/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:53:34] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
	   |-- c2me-opts-math 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-scheduling 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-worldgen-general 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-worldgen-vanilla 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-rewrites-chunk-serializer 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-rewrites-chunk-system 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-rewrites-chunkio 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-server-utils 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-threading-lighting 0.3.0+alpha.0.295+1.21.1
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- io_reactivex_rxjava3_rxjava 3.1.8
	   |-- mixinsquared 0.2.0-beta.6
	   |-- net_objecthunter_exp4j 0.4.8
	   |-- org_jctools_jctools-core 4.0.5
	   \-- org_reactivestreams_reactive-streams 1.0.4
	- cardinal-components 6.1.1
	   |-- cardinal-components-base 6.1.1
	   |-- cardinal-components-block 6.1.1
	   |-- cardinal-components-chunk 6.1.1
	   |-- cardinal-components-entity 6.1.1
	   |-- cardinal-components-item 6.1.1
	   |-- cardinal-components-level 6.1.1
	   |-- cardinal-components-scoreboard 6.1.1
	   \-- cardinal-components-world 6.1.1
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- collective 7.87
	- compact_storage 8.0.75
	- craftingmanipulator 5.2.0+1.21
	- craftingtweaks 21.1.3
	- cristellib 1.2.8
	   \-- blue_endless_jankson 1.2.3
	- ctov 3.5.3a
	- cyclopscore 1.25.2
	- debugify 1.21.1+1.0
	- doubledoors 5.9
	- dragonscale 0.0.2-1.21.1
	- dragonsteel 0.0.3-1.21.1
	- druid 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- dungeons_arise 2.1.60
	- dungeons_arise_seven_seas 1.0.3
	- elemental_metals 0.0.4-1.21.1
	- energizedpower 1.21.1-2.12.4-fabric
	   \-- team_reborn_energy 4.1.0
	- fabric-api 0.107.0+1.21.1
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-api-lookup-api-v1 1.6.69+b559734419
	   |-- fabric-biome-api-v1 13.0.30+be1ed2d719
	   |-- fabric-block-api-v1 1.0.22+0af3f5a719
	   |-- fabric-block-view-api-v2 1.0.10+6573ed8c19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.17+b559734419
	   |-- fabric-convention-tags-v1 2.1.1+7f945d5b19
	   |-- fabric-convention-tags-v2 2.9.1+7fd4837519
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.2.0+e49211d819
	   |-- fabric-data-generation-api-v1 20.2.22+16c4ae2519
	   |-- fabric-dimensions-v1 4.0.0+6fc22b9919
	   |-- fabric-entity-events-v1 1.7.0+2122d82819
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.1.1+d5debaed19
	   |-- fabric-item-group-api-v1 4.1.6+6823f7cd19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.4.0+0f6c53cd19
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.13+6573ed8c19
	   |-- fabric-model-loading-api-v1 2.0.0+fe474d6b19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.13+6508971219
	   |-- fabric-registry-sync-v0 5.1.3+60c3209b19
	   |-- fabric-renderer-api-v1 3.4.0+c705a49c19
	   |-- fabric-renderer-indigo 1.7.0+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.68+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.48+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.71+df3654b319
	   |-- fabric-rendering-v1 5.0.5+df16efd019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.87+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.1+95bead5f19
	   \-- fabric-transitive-access-wideners-v1 6.1.0+1daea21519
	- fabric-language-kotlin 1.12.3+kotlin.2.0.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.0.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.25.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.3
	- fabricloader 0.16.7
	   \-- mixinextras 0.4.1
	- fallenwizardsmod 0.1.6-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- fallingtree 1.21.1.2
	- farmersdelight 1.21-2.1.10+refabricated
	   |-- mm 2.3
	   |-- porting_lib_base 3.1.0-beta+fdrf.1+1.21
	   |    |-- com_electronwill_night-config_core 3.8.0
	   |    |-- com_electronwill_night-config_toml 3.8.0
	   |    |-- mm 2.3
	   |    |-- porting_lib_accessors 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_asm 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_attributes 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_blocks 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_common 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_entity 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_extensions 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_fluids 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_gui_utils 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_mixin_extensions 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_tags 3.0
	   |    \-- porting_lib_transfer 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_config 3.1.0-beta+fdrf.1+1.21
	   |    |-- com_electronwill_night-config_core 3.8.0
	   |    |-- com_electronwill_night-config_toml 3.8.0
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_item_abilities 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_blocks 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_level_events 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_lazy_registration 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_loot 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_conditions 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   \-- porting_lib_recipe_book_categories 3.1.0-beta+fdrf.1+1.21
	        |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	        \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	- ferritecore 7.0.2-hotfix
	- foodplusid 2.31+1.21
	- formations 1.0.2
	- formationsnether 1.0.5
	- formationsoverworld 1.0.4
	- fpapmod 2.2.4-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- guardvillagers 2.1.2-1.21
	   \-- midnightlib 1.5.7
	- hammersandtables 6.0.6+1.21
	- handcrafted 4.0.2
	- immersiveores 1.21.1-0.1
	- itemalchemy 1.0.5
	- java 21
	- jei 19.21.0.247
	- jeresources 1.6.0.11
	- jewelry 2.0.2+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- kiss 0.3.1
	   \-- kyrptconfig 1.6.1-1.20.4
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- lavender 0.1.14+1.21
	   |-- lavender-md 0.1.2+1.21
	   \-- lavender-md-owo-ui 0.1.2+1.21
	- lithium 0.13.1
	- lithostitched 1.3.4
	- mcpitanlib 2.5.2-1.21-fabric
	   \-- compatdatapacks76 1.0.10.210-fabric
	- mcwdoors 1.1.1
	- mcwfurnitures 3.3.0
	- mcwholidays 1.1.0
	- mcwlights 1.1.1
	- mcwstairs 1.0.0
	- mcwwindows 2.3.2
	- minecraft 1.21.1
	- modernfix 5.19.3+mc1.21.1
	- modonomicon unspecified
	   |-- fiber 0.23.0-2
	   |-- org_commonmark_commonmark 0.22.0
	   |-- org_commonmark_commonmark-ext-gfm-strikethrough 0.22.0
	   \-- org_commonmark_commonmark-ext-ins 0.22.0
	- monolib 1.4.1
	- more_chests 2.1
	- more_jewels 0.0.2-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- more_spell_attributes 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- moredelight 24.9.27-1.21-fabric
	- moremobs 1.5.2+mod
	- moremobvariants 1.3.1.1
	- morerunes 0.0.2-1.21.1
	- morewizardsmod 0.1.6-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- mr_dungeons_andtaverns 1-v4.4.4
	- mr_enchants_plus 1.3
	- mr_ketkets_furnicraft 4.4
	- mr_serversleep 1-datapack2
	- mr_tidal_towns 1.3.3
	- mr_timo_11 6.4+1.21.2
	- mr_vanilla_refresh 1.4.25
	- mvs 4.2.5-1.21-fabric
	- naturescompass 1.21-2.2.6-fabric
	- nochatreports 1.21.1-v2.9.0
	- noisium 2.3.0+mc1.21-1.21.1
	- notenoughcrashes 4.4.8+1.21
	- overhauledstructures 0.1.4-Fabric-1.21
	- owo 0.12.15+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   |-- io_wispforest_endec_jankson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- paladins 2.1.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- palladium 1.0.9.5
	- playeranimator 2.0.0-alpha1+1.21
	- portfolio 1.21.1-1.4.1-fabric
	- ranged_weapon_api 2.0.4+1.21.1
	- resourcefullib 3.0.11
	   |-- com_teamresourceful_bytecodecs 1.1.2
	   \-- com_teamresourceful_yabn 1.0.3
	- roguelike 2.0.8-1.21-fabric
	- rogues 2.1.0+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 1.0.3+1.21.1
	- scalablelux 0.1.0+fabric.26c6e72
	- servercore 1.5.5+1.21.1
	   |-- fabric-permissions-api-v0 0.3.1
	   |-- org_yaml_snakeyaml 2.2
	   |-- placeholder-api 2.4.1+1.21
	   |-- space_arim_dazzleconf_dazzleconf-core 1.3.0-M2
	   \-- space_arim_dazzleconf_dazzleconf-ext-snakeyaml 1.3.0-M2
	- shield_api 2.0.2+1.21.1
	- skyvillages 1.0.6
	- spell_engine 1.1.2+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 1.0.5+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- squatgrow 21.1.0+mc1.21.1
	- storagedelight 24.9.11-1.21-fabric
	- structure_pool_api 1.1.3+1.21.1
	- t_and_t 1.13.2
	- taacmod 0.0.3-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tabtps-fabric 1.3.25
	   |-- adventure-platform-fabric 5.14.1
	   |    |-- net_kyori_adventure-api 4.17.0
	   |    |-- net_kyori_adventure-key 4.17.0
	   |    |-- net_kyori_adventure-platform-api 4.3.3
	   |    |-- net_kyori_adventure-text-logger-slf4j 4.17.0
	   |    |-- net_kyori_adventure-text-minimessage 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-ansi 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-gson 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-json 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-plain 4.17.0
	   |    |-- net_kyori_ansi 1.1.0
	   |    |-- net_kyori_examination-api 1.3.0
	   |    |-- net_kyori_examination-string 1.3.0
	   |    \-- net_kyori_option 1.0.0
	   |-- cloud 2.0.0-beta.9
	   |    |-- fabric-permissions-api-v0 0.3.1
	   |    |-- io_leangen_geantyref_geantyref 1.3.15
	   |    |-- org_incendo_cloud-brigadier 2.0.0-beta.9
	   |    |-- org_incendo_cloud-core 2.0.0
	   |    |-- org_incendo_cloud-minecraft-modded-common-fabric-repack_ 2.0.0-beta.9
	   |    \-- org_incendo_cloud-services 2.0.0
	   |-- com_typesafe_config 1.4.3
	   |-- net_kyori_adventure-serializer-configurate4 4.17.0
	   |-- net_kyori_adventure-text-feature-pagination 4.0.0-SNAPSHOT
	   |-- net_kyori_adventure-text-serializer-legacy 4.17.0
	   |-- org_incendo_cloud-minecraft-extras 2.0.0-beta.9
	   |-- org_spongepowered_configurate-core 4.1.2
	   \-- org_spongepowered_configurate-hocon 4.1.2
	- tatimod 0.1.1-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tctimod 0.0.8-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tdacmod 0.0.2-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- terrablender 4.1.0.5
	- terralith 2.5.6
	- tgacmod 4.0.4-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- thaumon 2.3.0+1.21
	- toadlib 1.1.6
	- trinkets 3.10.0
	- tsapmod 0.0.1-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- underground_bunkers 1.0.4
	- universal-graves 3.4.4+1.21
	   |-- common-protection-api 1.0.0
	   |-- placeholder-api 2.4.1+1.21
	   |-- polymer-core 0.9.14+1.21.1
	   |    |-- polymer-networking 0.9.14+1.21.1
	   |    |    \-- polymer-common 0.9.14+1.21.1
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.14+1.21.1
	   |-- polymer-resource-pack 0.9.14+1.21.1
	   |    \-- polymer-common 0.9.14+1.21.1
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-virtual-entity 0.9.14+1.21.1
	   |    \-- polymer-common 0.9.14+1.21.1
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- vmp 0.2.0+beta.7.169+1.21.1
	   \-- com_ibm_async_asyncutil 0.1.0
	- wabi_sabi_structures 3.0.1
	- waystones 21.1.5
	- wizards 2.1.0+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   \-- wover-ui 21.0.13
	- wunderlib 21.0.8
	- xaerominimap 24.6.1
	- xaeroworldmap 1.39.0
	- yeehaw_towns 1.0.3
	- yet_another_config_lib_v3 3.6.1+1.21-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[19:53:34] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/user/Minecraft/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[19:53:34] [main/INFO]: Compatibility level set to JAVA_17
[19:53:34] [main/INFO]: Compatibility level set to JAVA_21
[19:53:35] [main/WARN]: Reference map 'aurelj_paintings-common-common-refmap.json' for aurelj_paintings.mixins.json could not be read. If this is a development environment you can ignore this message
[19:53:35] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[19:53:35] [main/INFO]: Updating config from 0 to 1
[19:53:35] [main/INFO]: Updating config from 1 to 2
[19:53:35] [main/INFO]: Updating config from 2 to 3
[19:53:36] [main/INFO]: Global Executor Parallelism: 4 configured, 4 evaluated, 4 default evaluated
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.opts.dfc.mixin
[19:53:36] [main/INFO]: Disabling com.ishland.c2me.opts.dfc.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[19:53:36] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@13.0.8 (*) (defined in c2me)
[19:53:36] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunksystem.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[19:53:36] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[19:53:36] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.mixins.json could not be read. If this is a development environment you can ignore this message
[19:53:36] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:53:36] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:53:36] [main/WARN]: Reference map 'formationsnether.mixins.refmap.json' for formationsnether.mixins.json could not be read. If this is a development environment you can ignore this message
[19:53:36] [main/WARN]: Reference map 'formationsoverworld.mixins.refmap.json' for formationsoverworld.mixins.json could not be read. If this is a development environment you can ignore this message
[19:53:36] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 2 override(s) found
[19:53:36] [main/INFO]: Loaded configuration file for ModernFix 5.19.3+mc1.21.1: 54 options available, 4 override(s) found
[19:53:37] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[19:53:37] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[19:53:37] [main/WARN]: Option 'mixin.perf.nbt_memory_usage' overriden (by mods [c2me]) to 'false'
[19:53:37] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[19:53:37] [main/INFO]: Applying Nashorn fix
[19:53:37] [main/WARN]: Reference map 'palladium.refmap.json' for palladium.mixins.json could not be read. If this is a development environment you can ignore this message
[19:53:37] [main/WARN]: Reference map 'skyvillages-common-common-refmap.json' for skyvillages.mixins.json could not be read. If this is a development environment you can ignore this message
[19:53:37] [main/WARN]: Reference map 'thaumon-common-refmap.json' for thaumon-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:53:37] [main/WARN]: Reference map 'toadlib-refmap.json' for toadlib.mixins.json could not be read. If this is a development environment you can ignore this message
[19:53:37] [main/INFO]: Successfully started async appender with [ServerGuiConsole, SysOut, File]
[19:53:37] [main/WARN]: Reference map 'yeehaw_towns-common-common-refmap.json' for yeehaw_towns.mixins.json could not be read. If this is a development environment you can ignore this message
[19:53:37] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[19:53:37] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[19:53:37] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[19:53:37] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[19:53:37] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[19:53:37] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_item_abilities.mixins.json:FishingHookRendererMixin from mod porting_lib_item_abilities
[19:53:38] [main/WARN]: Error loading class: net/minecraft/class_3885 (java.lang.ClassNotFoundException: net/minecraft/class_3885)
[19:53:38] [main/WARN]: @Mixin target net.minecraft.class_3885 was not found affinity.mixins.json:VillagerClothingFeatureRendererAccessor from mod affinity
[19:53:38] [main/WARN]: Error loading class: net/minecraft/class_922 (java.lang.ClassNotFoundException: net/minecraft/class_922)
[19:53:38] [main/WARN]: @Mixin target net.minecraft.class_922 was not found affinity.mixins.json:client.LivingEntityRendererMixin from mod affinity
[19:53:38] [main/WARN]: Error loading class: net/minecraft/class_4004 (java.lang.ClassNotFoundException: net/minecraft/class_4004)
